sample,label,year,source,fertilized,mowed,treatment,block,ditch,temp1_C,temp2_C,temp3_C,avg_temp,moist_percent,mcf,pH,c_percent,n_percent,TN_mg_g,C_N,n_nh4_ug_gsoil,n_no3_ug_gsoil,p_po4_hcl_ug_gsoil,p_po4_hcl_mg_gsoil,p-po4_w_ug_gsoil,bio_NP,tot_NP,percent_om
WRC15_033,WRC15_033-C-1,2015,bulk,uf,um,C,1,1,22,21.3,21.5,21.6,19.3,0.8,4.98,5.27,0.3,3,17.5667,2.7932,0.8524,NA,NA,NA,NA,NA,NA
WRC15_034,WRC15_034-F-1,2015,bulk,f,um,F,1,1,21.8,22.1,21.9,21.93333333,19.8,0.8,4.94,4.08,0.24,2.4,17,3.7068,1.1045,NA,NA,NA,NA,NA,NA
WRC15_035,WRC15_035-M-1,2015,bulk,uf,m,M,1,1,22.5,22.5,22.5,22.5,19.8,0.8,5.38,4.72,0.27,2.7,17.4815,2.5997,0.581,NA,NA,NA,NA,NA,NA
WRC15_036,WRC15_036-MF-1,2015,bulk,f,m,MF,1,1,22.5,22.2,22.6,22.43333333,19.3,0.8,5.48,3.72,0.24,2.4,15.5,2.7573,0.6413,NA,NA,NA,NA,NA,NA
WRC15_037,WRC15_037-C-2,2015,bulk,uf,um,C,2,0,22.1,21.9,21.8,21.93333333,19.1,0.8,4.5,4.16,0.2,2,20.8,1.7522,0.7541,NA,NA,NA,NA,NA,NA
WRC15_038,WRC15_038-F-2,2015,bulk,f,um,F,2,0,22.2,21.7,21.8,21.9,19.2,0.8,4.47,4.31,0.21,2.1,20.5238,1.4202,0.2858,NA,NA,NA,NA,NA,NA
WRC15_039,WRC15_039-M-2,2015,bulk,uf,m,M,2,0,23,22.5,23.1,22.86666667,19.1,0.8,4.74,3.74,0.23,2.3,16.2609,1.2356,0.9897,NA,NA,NA,NA,NA,0.105586294
WRC15_040,WRC15_040-MF-2,2015,bulk,f,m,MF,2,0,23.7,23.7,23,23.46666667,19.5,0.8,5.16,3.19,0.16,1.6,19.9375,1.6306,0.6924,NA,NA,NA,NA,NA,0.111584235
WRC15_041,WRC15_041-C-3,2015,bulk,uf,um,C,3,1,22.1,22,22,22.03333333,19.7,0.8,4.92,3.37,0.2,2,16.85,2.0451,1.277,NA,NA,NA,NA,NA,NA
WRC15_042,WRC15_042-F-3,2015,bulk,f,um,F,3,1,22.5,21.8,22.3,22.2,19.5,0.8,4.7,6.42,0.35,3.5,18.3429,2.1573,0.8156,NA,NA,NA,NA,NA,NA
WRC15_043,WRC15_043-M-3,2015,bulk,uf,m,M,3,1,23.7,23.7,23.8,23.73333333,19.2,0.8,5.42,3.15,0.19,1.9,16.5789,2.0334,0.8006,NA,NA,NA,NA,NA,NA
WRC15_044,WRC15_044-MF-3,2015,bulk,f,m,MF,3,1,22.5,22.9,22.6,22.66666667,19.3,0.8,5.23,4.43,0.24,2.4,18.4583,2.0259,0,NA,NA,NA,NA,NA,NA
WRC15_045,WRC15_045-C-4,2015,bulk,uf,um,C,4,0,21.4,22.5,22.5,22.13333333,19,0.8,5,4.48,0.22,2.2,20.3636,2.5526,0.1781,NA,NA,NA,NA,NA,NA
WRC15_046,WRC15_046-F-4,2015,bulk,f,um,F,4,0,21.8,22.3,21.7,21.93333333,19,0.8,4.84,3.22,0.18,1.8,17.8889,2.4711,0.349,NA,NA,NA,NA,NA,NA
WRC15_047,WRC15_047-M-4,2015,bulk,uf,m,M,4,0,23.6,24.2,23.8,23.86666667,19.9,0.8,5.05,3.01,0.16,1.6,18.8125,2.5644,0.4723,NA,NA,NA,NA,NA,0.098433683
WRC15_048,WRC15_048-MF-4,2015,bulk,f,m,MF,4,0,23.3,23.2,23.1,23.2,19.2,0.8,5.28,4.58,0.24,2.4,19.0833,1.6495,0.5323,NA,NA,NA,NA,NA,0.148429898
WRC15_049,WRC15_049-C-5,2015,bulk,uf,um,C,5,1,22.5,22.6,22.2,22.43333333,19,0.8,5.05,2.98,0.18,1.8,16.5556,1.8642,0.1004,NA,NA,NA,NA,NA,NA
WRC15_050,WRC15_050-F-5,2015,bulk,f,um,F,5,1,21.6,21.8,22.1,21.83333333,19.2,0.8,4.74,4.72,0.26,2.6,18.1538,2.1631,0.4827,NA,NA,NA,NA,NA,NA
WRC15_051,WRC15_051-M-5,2015,bulk,uf,m,M,5,1,23.2,23.2,23.2,23.2,19.2,0.8,5.21,3.52,0.19,1.9,18.5263,1.4924,0.2348,NA,NA,NA,NA,NA,NA
WRC15_052,WRC15_052-MF-5,2015,bulk,f,m,MF,5,1,22.4,22.3,22.5,22.4,19.1,0.8,5.12,4.63,0.22,2.2,21.0455,2.6246,0.2073,NA,NA,NA,NA,NA,NA
WRC15_053,WRC15_053-C-6,2015,bulk,uf,um,C,6,0,22.1,21.8,21.6,21.83333333,19.1,0.8,4.64,4.29,0.23,2.3,18.6522,3.1865,0,NA,NA,NA,NA,NA,NA
WRC15_054,WRC15_054-F-6,2015,bulk,f,um,F,6,0,21.8,22.5,22,22.1,19.2,0.8,4.77,3.72,0.2,2,18.6,3.3627,0.559,NA,NA,NA,NA,NA,NA
WRC15_055,WRC15_055-M-6,2015,bulk,uf,m,M,6,0,23.2,22.4,23.3,22.96666667,19.1,0.8,4.95,4.44,0.24,2.4,18.5,3.5107,0.262,NA,NA,NA,NA,NA,0.138381239
WRC15_056,WRC15_056-MF-6,2015,bulk,f,m,MF,6,0,22,23.1,22.8,22.63333333,19.2,0.8,5.25,3.92,0.22,2.2,17.8182,2.182,0.4673,NA,NA,NA,NA,NA,0.129669193
WRC15_057,WRC15_057-C-7,2015,bulk,uf,um,C,7,1,22.3,22.2,21.8,22.1,19.3,0.8,4.95,3.16,0.2,2,15.8,1.6898,0.5514,NA,NA,NA,NA,NA,NA
WRC15_058,WRC15_058-F-7,2015,bulk,f,um,F,7,1,21.5,21.6,22.2,21.76666667,19.2,0.8,4.64,4.1,0.24,2.4,17.0833,2.0189,0.3997,NA,NA,NA,NA,NA,NA
WRC15_059,WRC15_059-M-7,2015,bulk,uf,m,M,7,1,22.8,23,22.8,22.86666667,19.1,0.8,5.16,2.77,0.17,1.7,16.2941,1.5726,0,NA,NA,NA,NA,NA,NA
WRC15_060,WRC15_060-MF-7,2015,bulk,f,m,MF,7,1,22.6,22.5,22.8,22.63333333,19.5,0.8,5.39,3.14,0.18,1.8,17.4444,2.2569,0,NA,NA,NA,NA,NA,NA
WRC15_061,WRC15_061-C-8,2015,bulk,uf,um,C,8,0,22.8,22.2,22.3,22.43333333,19.6,0.8,5.1,3.33,0.21,2.1,15.8571,2.6843,0,NA,NA,NA,NA,NA,NA
WRC15_062,WRC15_062-F-8,2015,bulk,f,um,F,8,0,22.4,22.3,22.6,22.43333333,19.7,0.8,4.9,3.25,0.19,1.9,17.1053,2.7871,0,NA,NA,NA,NA,NA,NA
WRC15_063,WRC15_063-M-8,2015,bulk,uf,m,M,8,0,23.4,23.1,23,23.16666667,19.3,0.8,5.08,3.57,0.19,1.9,18.7895,3.3114,0.2008,NA,NA,NA,NA,NA,0.095701409
WRC15_064,WRC15_064-MF-8,2015,bulk,f,m,MF,8,0,22,22.3,21.6,21.96666667,19.8,0.8,5.36,3.79,0.22,2.2,17.2273,3.889,0.4613,NA,NA,NA,NA,NA,0.12288011
WRC15_081,WRC15_081-M-AV-2,2015,grass,uf,m,M,2,0,23,22.5,23.1,22.86666667,19.1,0.8,4.05,4.23,0.24,2.4,17.625,3.782,2.4694,NA,NA,NA,NA,NA,0.125254429
WRC15_082,WRC15_082-MF-AV-2,2015,grass,f,m,MF,2,0,23.7,23.7,23,23.46666667,19.1,0.8,4.49,6.63,0.37,3.7,17.9189,3.4487,1.2237,NA,NA,NA,NA,NA,0.160123237
WRC15_083,WRC15_083-M-AV-4,2015,grass,uf,m,M,4,0,23.6,24.2,23.8,23.86666667,19.1,0.8,4.54,5.96,0.31,3.1,19.2258,1.7793,1.4679,NA,NA,NA,NA,NA,NA
WRC15_084,WRC15_084-MF-AV-4,2015,grass,f,m,MF,4,0,23.3,23.2,23.1,23.2,19.1,0.8,4.73,9.31,0.53,5.3,17.566,2.8917,0.8675,NA,NA,NA,NA,NA,0.310658251
WRC15_085,WRC15_085-M-AV-6,2015,grass,uf,m,M,6,0,23.2,22.4,23.3,22.96666667,19.2,0.8,4.73,4.49,0.24,2.4,18.7083,2.1166,1.5596,NA,NA,NA,NA,NA,0.153611974
WRC15_086,WRC15_086-MF-AV-6,2015,grass,f,m,MF,6,0,22,23.1,22.8,22.63333333,19.3,0.8,5,3.79,0.21,2.1,18.0476,2.2291,1.1146,NA,NA,NA,NA,NA,0.147277775
WRC15_087,WRC15_087-M-AV-8,2015,grass,uf,m,M,8,0,23.4,23.1,23,23.16666667,19.3,0.8,4.67,6.28,0.37,3.7,16.973,2.1176,NA,NA,NA,NA,NA,NA,0.194728823
WRC15_088,WRC15_088-MF-AV-8,2015,grass,f,m,MF,8,0,22,22.3,21.6,21.96666667,19.1,0.8,5.01,3.56,0.21,2.1,16.9524,1.5575,0.6675,NA,NA,NA,NA,NA,0.129909694
WRC15_089,WRC15_089-M-EC-2,2015,forb,uf,m,M,2,0,23,22.5,23.1,22.86666667,19.2,0.8,4.12,4.2,0.22,2.2,19.0909,2.3397,0.5794,NA,NA,NA,NA,NA,0.111766987
WRC15_090,WRC15_090-MF-EC-2,2015,forb,f,m,MF,2,0,23.7,23.7,23,23.46666667,19.1,0.8,4.4,4.12,0.23,2.3,17.913,2.2236,0.756,NA,NA,NA,NA,NA,0.188868347
WRC15_091,WRC15_091-M-EC-4,2015,forb,uf,m,M,4,0,23.6,24.2,23.8,23.86666667,19.2,0.8,4.51,6.1,0.33,3.3,18.4848,2.2263,1.0686,NA,NA,NA,NA,NA,0.175358828
WRC15_092,WRC15_092-MF-EC-4,2015,forb,f,m,MF,4,0,23.3,23.2,23.1,23.2,19.1,0.8,5.01,3.65,0.21,2.1,17.381,2.4466,0.4671,NA,NA,NA,NA,NA,0.122289297
WRC15_093,WRC15_093-M-EC-6,2015,forb,uf,m,M,6,0,23.2,22.4,23.3,22.96666667,19,0.8,4.99,4.05,0.21,2.1,19.2857,2.5559,1.2446,NA,NA,NA,NA,NA,0.146780336
WRC15_094,WRC15_094-MF-EC-6,2015,forb,f,m,MF,6,0,22,23.1,22.8,22.63333333,19.1,0.8,4.82,4.76,0.26,2.6,18.3077,3.4496,1.4466,NA,NA,NA,NA,NA,0.181065815
WRC15_095,WRC15_095-M-EC-8,2015,forb,uf,m,M,8,0,23.4,23.1,23,23.16666667,19.3,0.8,4.86,5.63,0.3,3,18.7667,2.3417,0.9701,NA,NA,NA,NA,NA,0.177025771
WRC15_096,WRC15_096-MF-EC-8,2015,forb,f,m,MF,8,0,22,22.3,21.6,21.96666667,19.4,0.8,5.28,4.28,0.24,2.4,17.8333,3.4598,1.0156,NA,NA,NA,NA,NA,0.118404541
WRC18_161,WRC18_161-C-1,2018,bulk,uf,um,C,1,1,12,12.5,10.5,11.66666667,30.2,0.7,3.92,3.36,0.19,1.9,17.6842,0.2899,-0.5952,302.7402,0.302740226,1.3776,0.210433311,6.276007735,NA
WRC18_162,WRC18_162-F-1,2018,bulk,f,um,F,1,1,15.5,15,13,14.5,30.5,0.7,3.94,4.21,0.24,2.4,17.5417,0.1616,-0.1485,348.9264,0.348926372,1.1809,0.136878543,6.878241914,NA
WRC18_163,WRC18_163-M-1,2018,bulk,uf,m,M,1,1,14,13,10,12.33333333,35.6,0.64,4.19,5.39,0.3,3,17.9667,0.4336,-0.2421,169.5419,0.169541895,-0.0003,-1483.833758,17.6947415,NA
WRC18_164,WRC18_164-MF-1,2018,bulk,f,m,MF,1,1,9.5,10,13,10.83333333,26.4,0.74,4.18,2.59,0.16,1.6,16.1875,0.187,-0.0541,200.5662,0.20056621,0.4525,0.41331834,7.977415543,NA
WRC18_165,WRC18_165-C-2,2018,bulk,uf,um,C,2,0,15,16,16,15.66666667,34.5,0.66,3.44,4.82,0.21,2.1,22.9524,0.1657,-0.5686,128.7456,0.12874561,0.5129,0.323096319,16.31123572,NA
WRC18_166,WRC18_166-F-2,2018,bulk,f,um,F,2,0,16,15,15,15.33333333,34.1,0.66,3.55,4.41,0.21,2.1,21,0.5712,-0.3367,323.0713,0.3230713,4.328,0.131971575,6.500113126,NA
WRC18_167,WRC18_167-M-2,2018,bulk,uf,m,M,2,0,14,12,14,13.33333333,33.6,0.66,3.56,4.72,0.22,2.2,21.4545,0.6364,0.0142,117.7729,0.117772912,0.4347,1.463874036,18.68001704,0.10701189
WRC18_168,WRC18_168-MF-2,2018,bulk,f,m,MF,2,0,14,14,14,14,35.4,0.65,3.77,4.89,0.24,2.4,20.375,0.5527,0.175,294.1233,0.294123341,5.2838,0.104601037,8.159842019,0.123534559
WRC18_169,WRC18_169-C-3,2018,bulk,uf,um,C,3,1,11,13,13,12.33333333,28.4,0.72,4.07,3.45,0.2,2,17.25,0.2582,-0.5824,116.1149,0.116114947,0.026,9.93242884,17.22431141,NA
WRC18_170,WRC18_170-F-3,2018,bulk,f,um,F,3,1,11,14.5,14.5,13.33333333,32.2,0.68,3.81,4.52,0.23,2.3,19.6522,0.2655,0.306,312.1478,0.312147768,1.5662,0.169546444,7.368305135,NA
WRC18_171,WRC18_171-M-3,2018,bulk,uf,m,M,3,1,11.5,12,12,11.83333333,23.6,0.76,4.12,2.47,0.15,1.5,16.4667,0.2614,0.0759,105.7549,0.105754867,0.0734,3.561951732,14.18374431,NA
WRC18_172,WRC18_172-MF-3,2018,bulk,f,m,MF,3,1,12,12,12,12,32.1,0.68,4.11,5.45,0.3,3,18.1667,0.2338,-0.2205,405.0531,0.405053072,1.2257,0.190746094,7.406436856,NA
WRC18_173,WRC18_173-C-4,2018,bulk,uf,um,C,4,0,13,13,13,13,33,0.67,3.82,3.88,0.21,2.1,18.4762,0.0905,-0.2031,571.8521,0.571852073,0.1346,0.672652587,3.672278375,NA
WRC18_174,WRC18_174-F-4,2018,bulk,f,um,F,4,0,14,13,13,13.33333333,30.7,0.69,3.74,3.76,0.2,2,18.8,0.0823,-0.4547,271.1347,0.271134725,6.0827,0.013534336,7.376406702,NA
WRC18_175,WRC18_175-M-4,2018,bulk,uf,m,M,4,0,13,12,12,12.33333333,35.5,0.65,3.86,4.74,0.24,2.4,19.75,0.1045,0.0824,141.245,0.141244987,0.1264,0.826252913,16.99175353,0.136560918
WRC18_176,WRC18_176-MF-4,2018,bulk,f,m,MF,4,0,13,13,14,13.33333333,36.8,0.63,4.02,6.36,0.33,3.3,19.2727,0.1331,0.1044,304.001,0.304001023,1.9356,0.068758925,10.85522663,0.135758618
WRC18_177,WRC18_177-C-5,2018,bulk,uf,um,C,5,1,11,12.5,13,12.16666667,25.9,0.74,3.99,2.68,0.15,1.5,17.8667,0.2328,-0.0864,115.2257,0.115225731,-0.0164,-14.21415112,13.01792566,NA
WRC18_178,WRC18_178-F-5,2018,bulk,f,um,F,5,1,13,13,14,13.33333333,33.8,0.66,3.74,4.26,0.22,2.2,19.3636,0.4551,-0.1852,336.0565,0.33605647,4.1217,0.110404857,6.546518794,NA
WRC18_179,WRC18_179-M-5,2018,bulk,uf,m,M,5,1,11,13,11.5,11.83333333,27.6,0.72,4.16,3.78,0.21,2.1,18,0.296,-0.1674,101.65,0.101649968,-0.0541,-5.474863854,20.659131,NA
WRC18_180,WRC18_180-MF-5,2018,bulk,f,m,MF,5,1,13,13.5,12,12.83333333,29,0.71,4.19,4.07,0.22,2.2,18.5,0.4278,-0.1378,222.7054,0.22270538,0.9757,0.43847583,9.878522012,NA
WRC18_181,WRC18_181-C-6,2018,bulk,uf,um,C,6,0,15,15,14,14.66666667,37.3,0.63,3.77,4.84,0.26,2.6,18.6154,0.199,0.2997,179.6155,0.179615533,0.2467,0.80688909,14.47536281,NA
WRC18_182,WRC18_182-F-6,2018,bulk,f,um,F,6,0,15,15,15,15,41.1,0.59,3.76,4.6,0.25,2.5,18.4,0.2015,0.1725,362.4695,0.362469548,5.0278,0.040073662,6.897131128,NA
WRC18_183,WRC18_183-M-6,2018,bulk,uf,m,M,6,0,15,15,15,15,34.1,0.66,4.11,4.62,0.24,2.4,19.25,0.0812,0.1791,115.1382,0.11513822,0.0929,0.873476853,20.84451185,0.109098202
WRC18_184,WRC18_184-MF-6,2018,bulk,f,m,MF,6,0,14,13,14,13.66666667,38.1,0.62,4.21,4.93,0.26,2.6,18.9615,0.21,-0.0984,322.4858,0.322485815,2.8123,0.074660675,8.062370125,0.153484595
WRC18_185,WRC18_185-C-7,2018,bulk,uf,um,C,7,1,13.5,13,14.5,13.66666667,28.1,0.72,3.79,3.7,0.21,2.1,17.619,0.0874,-0.2718,122.0862,0.122086216,0.103,0.848238149,17.20095897,NA
WRC18_186,WRC18_186-F-7,2018,bulk,f,um,F,7,1,14.5,12.5,12,13,33.3,0.67,3.73,5.42,0.29,2.9,18.6897,0.1238,-0.2308,404.9803,0.404980332,7.832,0.015804097,7.160841571,NA
WRC18_187,WRC18_187-M-7,2018,bulk,uf,m,M,7,1,14,14,14,14,27.6,0.72,3.91,3.05,0.18,1.8,16.9444,0.1996,-0.1755,115.9696,0.115969583,0.0846,2.359128678,15.52131135,NA
WRC18_188,WRC18_188-MF-7,2018,bulk,f,m,MF,7,1,13,14,15,14,35.3,0.65,4.26,4.89,0.29,2.9,16.8621,0.2103,-0.2463,265.8086,0.265808637,1.4903,0.141146712,10.91010447,NA
WRC18_189,WRC18_189-C-8,2018,bulk,uf,um,C,8,0,14,13,14,13.66666667,32.9,0.67,4,3.22,0.19,1.9,16.9474,0.1681,-0.052,117.3559,0.117355882,0.0444,3.789114068,16.19007051,NA
WRC18_190,WRC18_190-F-8,2018,bulk,f,um,F,8,0,15,14,13,14,39.3,0.61,4.04,4.22,0.23,2.3,18.3478,0.3116,0.168,333.5731,0.333573107,2.7438,0.113567955,6.895040253,NA
WRC18_191,WRC18_191-M-8,2018,bulk,uf,m,M,8,0,12,13,13,12.66666667,34.3,0.66,4.01,3.67,0.2,2,18.35,0.2207,0.2677,121.2642,0.121264222,0.1132,1.949944913,16.4929108,0.104746272
WRC18_192,WRC18_192-MF-8,2018,bulk,f,m,MF,8,0,13,13,12,12.66666667,36.2,0.64,4.24,4.26,0.24,2.4,17.75,0.3074,0.6914,276.8784,0.276878388,1.6227,0.189436614,8.668065496,0.113058675
WRC18_193,WRC18_193-M-AV-2,2018,grass,uf,m,M,2,0,NA,NA,NA,,NA,NA,NA,8.07,0.42,4.2,19.2143,0.172,-0.3257,516.8233,0.516823314,45.5143,0.003779321,8.126568372,0.20877946
WRC18_194,WRC18_194-MF-AV-2,2018,grass,f,m,MF,2,0,NA,NA,NA,,NA,NA,NA,3.84,0.19,1.9,20.2105,0.1143,-0.3428,128.8062,0.128806164,1.7277,0.066164905,14.75084686,0.108641929
WRC18_195,WRC18_195-M-AV-4,2018,grass,uf,m,M,4,0,NA,NA,NA,,NA,NA,NA,5.19,0.26,2.6,19.9615,0.1797,-0.5318,147.4708,0.147470806,0.2455,0.731847529,17.63060824,0.167244283
WRC18_196,WRC18_196-MF-AV-4,2018,grass,f,m,MF,4,0,NA,NA,NA,,NA,NA,NA,8.39,0.46,4.6,18.2391,0.1587,0.211,746.9384,0.746938418,41.8795,0.003789419,6.158472894,0.218279957
WRC18_197,WRC18_197-M-AV-6,2018,grass,uf,m,M,6,0,NA,NA,NA,,NA,NA,NA,6.27,0.32,3.2,19.5938,0.1126,-0.034,153.0279,0.153027876,0.298,0.377679083,20.91122274,0.174215336
WRC18_198,WRC18_198-MF-AV-6,2018,grass,f,m,MF,6,0,NA,NA,NA,,NA,NA,NA,4.64,0.26,2.6,17.8462,0.1433,-0.0551,374.9315,0.374931504,7.3729,0.019441341,6.934599984,0.152613858
WRC18_199,WRC18_199-M-AV-8,2018,grass,uf,m,M,8,0,NA,NA,NA,,NA,NA,NA,4.08,0.21,2.1,19.4286,0.3044,-0.2813,132.2453,0.132245284,0.9699,0.313812561,15.87958327,0.142573555
WRC18_200,WRC18_200-MF-AV-8,2018,grass,f,m,MF,8,0,NA,NA,NA,,NA,NA,NA,4.99,0.28,2.8,17.8214,0.1698,0.533,409.5514,0.409551386,7.2103,0.023553311,6.836748937,0.161347935
WRC18_201,WRC18_201-M-EC-2,2018,forb,uf,m,M,2,0,NA,NA,NA,,NA,NA,NA,4.51,0.25,2.5,18.04,0.2812,2.0068,483.269,0.483269036,43.7769,0.00642345,5.173101964,0.17127694
WRC18_202,WRC18_202-MF-EC-2,2018,forb,f,m,MF,2,0,NA,NA,NA,,NA,NA,NA,5.76,0.29,2.9,19.8621,0.1545,0.1665,183.4592,0.183459174,2.6971,0.057266637,15.80733157,0.139978791
WRC18_203,WRC18_203-M-EC-4,2018,forb,uf,m,M,4,0,NA,NA,NA,,NA,NA,NA,6,0.31,3.1,19.3548,0.4111,0.252,247.0963,0.247096268,0.7792,0.527589118,12.54571762,NA
WRC18_204,WRC18_204-MF-EC-4,2018,forb,f,m,MF,4,0,NA,NA,NA,,NA,NA,NA,5.18,0.3,3,17.2667,0.2185,0.0814,381.1531,0.38115312,21.2372,0.010286542,7.870852523,NA
WRC18_205,WRC18_205-M-EC-6,2018,forb,uf,m,M,6,0,NA,NA,NA,,NA,NA,NA,4.9,0.26,2.6,18.8462,0.1647,-0.3678,282.5162,0.282516215,0.805,0.204545936,9.203011578,NA
WRC18_206,WRC18_206-MF-EC-6,2018,forb,f,m,MF,6,0,NA,NA,NA,,NA,NA,NA,7.01,0.41,4.1,17.0976,0.1624,-0.4812,493.0416,0.493041562,26.1942,0.006198728,8.315728965,0.233642578
WRC18_207,WRC18_207-M-EC-8,2018,forb,uf,m,M,8,0,NA,NA,NA,,NA,NA,NA,5.85,0.33,3.3,17.7273,0.1109,0.6077,194.0922,0.194092197,0.5486,0.202071472,17.00222907,0.171273247
WRC18_208,WRC18_208-MF-EC-8,2018,forb,f,m,MF,8,0,NA,NA,NA,,NA,NA,NA,4.46,0.26,2.6,17.1538,0.1572,-0.2859,355.949,0.355948951,5.6928,0.027621994,7.304418208,0.135648552
